date,instrument,symbol,open,high,low,close,volume,retrieved_at
2026-04-13,sp500,SPY,677.41,686.3,676.58,686.1,54185819.0,2026-06-14 08:14:20 UTC
2026-04-10,sp500,SPY,681.32,682.03,678.45,679.46,42253456.0,2026-06-14 08:14:20 UTC
2026-04-09,sp500,SPY,674.84,681.16,673.77,679.91,57134445.0,2026-06-14 08:14:20 UTC
2026-04-08,sp500,SPY,676.39,677.08,671.46,676.01,93606114.0,2026-06-14 08:14:20 UTC
2026-04-07,sp500,SPY,656.65,659.61,651.06,659.22,69980362.0,2026-06-14 08:14:20 UTC
2026-04-06,sp500,SPY,655.86,659.72,655.52,658.93,39105758.0,2026-06-14 08:14:20 UTC
2026-04-02,sp500,SPY,646.42,658.2,645.11,655.83,68358713.0,2026-06-14 08:14:20 UTC
2026-04-01,sp500,SPY,653.9,658.52,653.0,655.24,97841472.0,2026-06-14 08:14:20 UTC
2026-03-31,sp500,SPY,638.94,651.54,637.98,650.34,152534102.0,2026-06-14 08:14:20 UTC
2026-03-30,sp500,SPY,640.11,640.37,629.28,631.97,99275851.0,2026-06-14 08:14:20 UTC
2026-03-27,sp500,SPY,642.5,642.66,633.105,634.09,103649368.0,2026-06-14 08:14:20 UTC
2026-03-26,sp500,SPY,652.06,654.85,644.82,645.09,96494375.0,2026-06-14 08:14:20 UTC
2026-03-25,sp500,SPY,658.67,660.89,654.24,656.82,90653787.0,2026-06-14 08:14:20 UTC
2026-03-24,sp500,SPY,651.32,657.03,649.88,653.18,96457478.0,2026-06-14 08:14:20 UTC
2026-03-23,sp500,SPY,658.07,662.615,653.94,655.38,134802732.0,2026-06-14 08:14:20 UTC
2026-03-20,sp500,SPY,656.51,656.69,644.72,648.57,163617522.0,2026-06-14 08:14:20 UTC
2026-03-19,sp500,SPY,656.97,662.98,655.17,659.8,111272539.0,2026-06-14 08:14:20 UTC
2026-03-18,sp500,SPY,668.36,669.72,661.19,661.43,82062576.0,2026-06-14 08:14:20 UTC
2026-03-17,sp500,SPY,672.39,674.44,669.7,670.79,87128044.0,2026-06-14 08:14:20 UTC
2026-03-16,sp500,SPY,668.38,672.07,667.12,669.03,82023130.0,2026-06-14 08:14:20 UTC
2026-03-13,sp500,SPY,669.27,672.335,661.36,662.29,97200242.0,2026-06-14 08:14:20 UTC
2026-03-12,sp500,SPY,671.16,671.65,665.87,666.06,108882246.0,2026-06-14 08:14:20 UTC
2026-03-11,sp500,SPY,677.58,680.08,673.34,676.33,68441672.0,2026-06-14 08:14:20 UTC
2026-03-10,sp500,SPY,677.72,683.36,674.76,677.18,81505315.0,2026-06-14 08:14:20 UTC
2026-03-09,sp500,SPY,666.39,679.92,662.39,678.27,102667711.0,2026-06-14 08:14:20 UTC
2026-03-06,sp500,SPY,673.41,676.11,669.76,672.38,100686951.0,2026-06-14 08:14:20 UTC
2026-03-05,sp500,SPY,682.08,685.53,675.61,681.31,106606464.0,2026-06-14 08:14:20 UTC
2026-03-04,sp500,SPY,681.63,687.09,679.62,685.13,79182244.0,2026-06-14 08:14:20 UTC
2026-03-03,sp500,SPY,675.06,682.61,669.66,680.33,105003113.0,2026-06-14 08:14:20 UTC
2026-03-02,sp500,SPY,678.7,688.62,678.02,686.38,87477198.0,2026-06-14 08:14:20 UTC
2026-02-27,sp500,SPY,683.09,686.86,681.64,685.99,83308868.0,2026-06-14 08:14:20 UTC
2026-02-26,sp500,SPY,693.28,693.3,684.35,689.3,71670990.0,2026-06-14 08:14:20 UTC
2026-02-25,sp500,SPY,690.18,693.68,690.1,693.15,56369479.0,2026-06-14 08:14:20 UTC
2026-02-24,sp500,SPY,681.9,688.35,680.0,687.35,73798727.0,2026-06-14 08:14:20 UTC
2026-02-23,sp500,SPY,687.83,690.0,680.371,682.39,90558087.0,2026-06-14 08:14:20 UTC
2026-02-20,sp500,SPY,682.32,690.06,681.73,689.43,100033986.0,2026-06-14 08:14:20 UTC
2026-02-19,sp500,SPY,683.84,686.18,681.5475,684.48,58649363.0,2026-06-14 08:14:20 UTC
2026-02-18,sp500,SPY,684.02,689.15,682.83,686.29,73570341.0,2026-06-14 08:14:20 UTC
2026-02-17,sp500,SPY,680.14,684.94,675.78,682.85,81354660.0,2026-06-14 08:14:20 UTC
2026-02-13,sp500,SPY,681.69,686.28,677.52,681.75,96267487.0,2026-06-14 08:14:20 UTC
2026-02-12,sp500,SPY,694.24,695.35,680.37,681.27,118828963.0,2026-06-14 08:14:20 UTC
2026-02-11,sp500,SPY,696.39,697.14,689.18,691.96,76353872.0,2026-06-14 08:14:20 UTC
2026-02-10,sp500,SPY,694.95,696.54,691.66,692.12,65185725.0,2026-06-14 08:14:20 UTC
2026-02-09,sp500,SPY,689.42,695.87,688.34,693.95,73885192.0,2026-06-14 08:14:20 UTC
2026-02-06,sp500,SPY,681.46,692.31,680.85,690.62,89127566.0,2026-06-14 08:14:20 UTC
2026-02-05,sp500,SPY,680.94,683.69,675.79,677.62,113610812.0,2026-06-14 08:14:20 UTC
2026-02-04,sp500,SPY,690.35,691.45,681.76,686.19,105204600.0,2026-06-14 08:14:20 UTC
2026-02-03,sp500,SPY,696.21,696.96,684.03,689.53,105889540.0,2026-06-14 08:14:20 UTC
2026-02-02,sp500,SPY,689.58,696.93,689.42,695.41,77975410.0,2026-06-14 08:14:20 UTC
2026-01-30,sp500,SPY,691.79,694.21,687.12,691.97,101835131.0,2026-06-14 08:14:20 UTC
2026-01-29,sp500,SPY,696.39,697.06,684.83,694.04,97486198.0,2026-06-14 08:14:20 UTC
2026-01-28,sp500,SPY,697.05,697.84,693.94,695.42,61172165.0,2026-06-14 08:14:20 UTC
2026-01-27,sp500,SPY,694.18,696.53,693.57,695.49,54124395.0,2026-06-14 08:14:20 UTC
2026-01-26,sp500,SPY,690.49,694.13,689.92,692.73,60473813.0,2026-06-14 08:14:20 UTC
2026-01-23,sp500,SPY,688.15,690.96,687.16,689.23,63059578.0,2026-06-14 08:14:20 UTC
2026-01-22,sp500,SPY,689.85,691.13,686.92,688.98,77112243.0,2026-06-14 08:14:20 UTC
2026-01-21,sp500,SPY,679.65,688.735,678.13,685.4,127844467.0,2026-06-14 08:14:20 UTC
2026-06-12,financial_sector,XLF,52.96,53.55,52.8101,53.34,51023311.0,2026-06-14 08:14:24 UTC
2026-06-11,financial_sector,XLF,52.345,52.77,52.04,52.62,41295635.0,2026-06-14 08:14:24 UTC
2026-06-10,financial_sector,XLF,52.495,52.81,52.21,52.23,31128419.0,2026-06-14 08:14:24 UTC
2026-06-09,financial_sector,XLF,52.18,52.7,52.035,52.46,41695110.0,2026-06-14 08:14:24 UTC
2026-06-08,financial_sector,XLF,52.24,52.47,51.96,51.97,39102711.0,2026-06-14 08:14:24 UTC
2026-06-05,financial_sector,XLF,52.375,52.475,52.06,52.3,42101717.0,2026-06-14 08:14:24 UTC
2026-06-04,financial_sector,XLF,51.54,52.3,51.48,52.19,57368132.0,2026-06-14 08:14:24 UTC
2026-06-03,financial_sector,XLF,51.14,51.155,50.52,50.87,44906667.0,2026-06-14 08:14:24 UTC
2026-06-02,financial_sector,XLF,51.23,51.66,50.98,51.46,30988845.0,2026-06-14 08:14:24 UTC
2026-06-01,financial_sector,XLF,51.225,51.5975,51.19,51.43,34507616.0,2026-06-14 08:14:24 UTC
2026-05-29,financial_sector,XLF,51.28,51.79,51.17,51.58,34240301.0,2026-06-14 08:14:24 UTC
2026-05-28,financial_sector,XLF,51.19,51.5,51.02,51.27,40574472.0,2026-06-14 08:14:24 UTC
2026-05-27,financial_sector,XLF,51.74,51.99,51.3,51.42,45241810.0,2026-06-14 08:14:24 UTC
2026-05-26,financial_sector,XLF,52.0,52.23,51.72,51.85,24530155.0,2026-06-14 08:14:24 UTC
2026-05-22,financial_sector,XLF,51.9,52.17,51.84,51.94,23315083.0,2026-06-14 08:14:24 UTC
2026-05-21,financial_sector,XLF,51.46,51.83,51.21,51.73,33344220.0,2026-06-14 08:14:24 UTC
2026-05-20,financial_sector,XLF,51.23,51.71,50.78,51.66,39722188.0,2026-06-14 08:14:24 UTC
2026-05-19,financial_sector,XLF,51.63,51.79,51.05,51.1,35956275.0,2026-06-14 08:14:24 UTC
2026-05-18,financial_sector,XLF,51.01,51.8,50.97,51.74,32974643.0,2026-06-14 08:14:24 UTC
2026-05-15,financial_sector,XLF,51.32,51.495,51.035,51.1,29789776.0,2026-06-14 08:14:24 UTC
2026-05-14,financial_sector,XLF,51.27,51.49,51.095,51.29,37059716.0,2026-06-14 08:14:24 UTC
2026-05-13,financial_sector,XLF,51.14,51.325,50.955,50.99,33440155.0,2026-06-14 08:14:24 UTC
2026-05-12,financial_sector,XLF,51.18,51.7,50.81,51.58,44193716.0,2026-06-14 08:14:24 UTC
2026-05-11,financial_sector,XLF,51.26,51.46,50.955,51.18,30759160.0,2026-06-14 08:14:24 UTC
2026-05-08,financial_sector,XLF,51.68,51.74,51.135,51.24,29627685.0,2026-06-14 08:14:24 UTC
2026-05-07,financial_sector,XLF,51.78,52.08,51.42,51.55,36983126.0,2026-06-14 08:14:24 UTC
2026-05-06,financial_sector,XLF,51.92,52.235,51.775,51.84,39084589.0,2026-06-14 08:14:24 UTC
2026-05-05,financial_sector,XLF,51.57,51.77,51.3799,51.59,27419583.0,2026-06-14 08:14:24 UTC
2026-05-04,financial_sector,XLF,51.78,52.19,51.49,51.58,44456298.0,2026-06-14 08:14:24 UTC
2026-05-01,financial_sector,XLF,52.4,52.61,51.92,51.92,39618174.0,2026-06-14 08:14:24 UTC
2026-04-30,financial_sector,XLF,51.51,52.25,51.2,52.13,31406439.0,2026-06-14 08:14:24 UTC
2026-04-29,financial_sector,XLF,52.13,52.3,51.7,51.92,22153115.0,2026-06-14 08:14:24 UTC
2026-04-28,financial_sector,XLF,52.2,52.395,51.8,51.85,24337454.0,2026-06-14 08:14:24 UTC
2026-04-27,financial_sector,XLF,51.31,51.9,51.27,51.81,25764327.0,2026-06-14 08:14:24 UTC
2026-04-24,financial_sector,XLF,51.58,51.67,51.32,51.42,27225299.0,2026-06-14 08:14:24 UTC
2026-04-23,financial_sector,XLF,52.08,52.166,51.3,51.8,44647944.0,2026-06-14 08:14:24 UTC
2026-04-22,financial_sector,XLF,52.48,52.645,52.07,52.21,31838385.0,2026-06-14 08:14:24 UTC
2026-04-21,financial_sector,XLF,52.71,53.19,52.2,52.3,34150095.0,2026-06-14 08:14:24 UTC
2026-04-20,financial_sector,XLF,52.335,52.76,52.26,52.63,26160648.0,2026-06-14 08:14:24 UTC
2026-04-17,financial_sector,XLF,52.37,52.98,52.3,52.43,45183382.0,2026-06-14 08:14:24 UTC
2026-04-16,financial_sector,XLF,52.09,52.41,51.915,52.03,25431953.0,2026-06-14 08:14:24 UTC
2026-04-15,financial_sector,XLF,52.07,52.33,51.82,52.17,33804684.0,2026-06-14 08:14:24 UTC
2026-04-14,financial_sector,XLF,51.51,51.91,51.44,51.78,36498429.0,2026-06-14 08:14:24 UTC
2026-04-13,financial_sector,XLF,50.5,51.67,50.42,51.66,33635867.0,2026-06-14 08:14:24 UTC
2026-04-10,financial_sector,XLF,51.23,51.29,50.64,50.77,35427511.0,2026-06-14 08:14:24 UTC
2026-04-09,financial_sector,XLF,50.94,51.54,50.795,51.33,30330506.0,2026-06-14 08:14:24 UTC
2026-04-08,financial_sector,XLF,51.19,51.48,50.9601,51.2,48175438.0,2026-06-14 08:14:24 UTC
2026-04-07,financial_sector,XLF,49.62,50.02,49.5,49.88,31750045.0,2026-06-14 08:14:24 UTC
2026-04-06,financial_sector,XLF,49.51,50.005,49.45,49.88,27345833.0,2026-06-14 08:14:24 UTC
2026-04-02,financial_sector,XLF,48.825,49.81,48.6,49.53,39519845.0,2026-06-14 08:14:24 UTC
2026-04-01,financial_sector,XLF,49.8,49.85,49.14,49.44,61558255.0,2026-06-14 08:14:24 UTC
2026-03-31,financial_sector,XLF,48.92,49.46,48.51,49.37,85361932.0,2026-06-14 08:14:24 UTC
2026-03-30,financial_sector,XLF,48.23,48.72,48.09,48.36,58128933.0,2026-06-14 08:14:24 UTC
2026-03-27,financial_sector,XLF,48.79,48.835,47.67,47.81,64823894.0,2026-06-14 08:14:24 UTC
2026-03-26,financial_sector,XLF,49.11,49.49,48.875,49.05,45035730.0,2026-06-14 08:14:24 UTC
2026-03-25,financial_sector,XLF,49.59,49.9501,48.99,49.34,40438797.0,2026-06-14 08:14:24 UTC
2026-03-24,financial_sector,XLF,48.8,49.59,48.78,49.28,43296378.0,2026-06-14 08:14:24 UTC
2026-03-23,financial_sector,XLF,49.7,49.86,49.22,49.27,81044813.0,2026-06-14 08:14:24 UTC
2026-03-20,financial_sector,XLF,48.955,49.34,48.79,49.08,82914015.0,2026-06-14 08:14:24 UTC
2026-03-19,financial_sector,XLF,48.77,49.18,48.52,48.99,58374008.0,2026-06-14 08:14:24 UTC
2026-03-18,financial_sector,XLF,49.37,49.71,48.92,48.97,49239115.0,2026-06-14 08:14:24 UTC
2026-03-17,financial_sector,XLF,49.695,50.19,49.51,49.56,46974021.0,2026-06-14 08:14:24 UTC
2026-03-16,financial_sector,XLF,49.25,49.745,49.11,49.3,45720120.0,2026-06-14 08:14:24 UTC
2026-03-13,financial_sector,XLF,49.11,49.46,48.845,48.89,47595176.0,2026-06-14 08:14:24 UTC
2026-03-12,financial_sector,XLF,48.98,49.22,48.79,48.83,67871737.0,2026-06-14 08:14:24 UTC
2026-03-11,financial_sector,XLF,49.98,50.12,49.2235,49.64,56301182.0,2026-06-14 08:14:24 UTC
2026-03-10,financial_sector,XLF,50.33,50.6899,49.75,50.06,70834225.0,2026-06-14 08:14:24 UTC
2026-03-09,financial_sector,XLF,49.92,50.52,49.18,50.33,78178657.0,2026-06-14 08:14:24 UTC
2026-03-06,financial_sector,XLF,50.44,50.615,49.75,50.57,75632744.0,2026-06-14 08:14:24 UTC
2026-03-05,financial_sector,XLF,51.24,51.82,50.905,51.23,58432340.0,2026-06-14 08:14:24 UTC
2026-03-04,financial_sector,XLF,51.33,51.65,51.075,51.5,51472435.0,2026-06-14 08:14:24 UTC
2026-03-03,financial_sector,XLF,50.29,51.55,50.08,51.21,94738726.0,2026-06-14 08:14:24 UTC
2026-03-02,financial_sector,XLF,50.605,51.63,50.46,51.3,70107181.0,2026-06-14 08:14:24 UTC
2026-02-27,financial_sector,XLF,51.88,52.06,51.01,51.43,81998723.0,2026-06-14 08:14:24 UTC
2026-02-26,financial_sector,XLF,52.07,52.655,51.98,52.5,60884262.0,2026-06-14 08:14:24 UTC
2026-02-25,financial_sector,XLF,51.24,51.89,51.17,51.87,47652805.0,2026-06-14 08:14:24 UTC
2026-02-24,financial_sector,XLF,50.45,51.18,50.235,50.98,64114146.0,2026-06-14 08:14:24 UTC
2026-02-23,financial_sector,XLF,52.185,52.47,50.64,50.73,94600356.0,2026-06-14 08:14:24 UTC
2026-02-20,financial_sector,XLF,52.04,52.495,51.72,52.49,52934136.0,2026-06-14 08:14:24 UTC
2026-02-19,financial_sector,XLF,52.14,52.38,51.74,52.15,47344380.0,2026-06-14 08:14:24 UTC
2026-02-18,financial_sector,XLF,52.345,52.78,52.275,52.59,45224038.0,2026-06-14 08:14:24 UTC
2026-02-17,financial_sector,XLF,51.815,52.41,51.815,52.2,54064715.0,2026-06-14 08:14:24 UTC
2026-02-13,financial_sector,XLF,51.545,51.93,51.25,51.65,56449294.0,2026-06-14 08:14:24 UTC
2026-02-12,financial_sector,XLF,52.9,53.11,51.43,51.69,94645070.0,2026-06-14 08:14:24 UTC
2026-02-11,financial_sector,XLF,53.67,53.93,52.69,52.74,60339943.0,2026-06-14 08:14:24 UTC
2026-02-10,financial_sector,XLF,53.7,54.255,53.115,53.55,57920792.0,2026-06-14 08:14:24 UTC
2026-02-09,financial_sector,XLF,54.08,54.39,53.9,53.94,31699883.0,2026-06-14 08:14:24 UTC
2026-02-06,financial_sector,XLF,53.83,54.345,53.83,54.26,53073812.0,2026-06-14 08:14:24 UTC
2026-02-05,financial_sector,XLF,53.94,54.06,53.18,53.29,64474987.0,2026-06-14 08:14:24 UTC
2026-02-04,financial_sector,XLF,53.51,54.18,53.4,53.96,59506374.0,2026-06-14 08:14:24 UTC
2026-02-03,financial_sector,XLF,53.72,54.165,53.16,53.53,66178557.0,2026-06-14 08:14:24 UTC
2026-02-02,financial_sector,XLF,53.445,54.09,53.195,54.03,48031482.0,2026-06-14 08:14:24 UTC
2026-01-30,financial_sector,XLF,53.38,53.655,53.02,53.44,42767032.0,2026-06-14 08:14:24 UTC
2026-01-29,financial_sector,XLF,53.32,53.63,52.99,53.55,51975433.0,2026-06-14 08:14:24 UTC
2026-01-28,financial_sector,XLF,52.93,53.21,52.76,52.99,45450809.0,2026-06-14 08:14:24 UTC
2026-01-27,financial_sector,XLF,53.315,53.425,52.84,53.0,37540392.0,2026-06-14 08:14:24 UTC
2026-01-26,financial_sector,XLF,53.1,53.55,53.09,53.41,31072708.0,2026-06-14 08:14:24 UTC
2026-01-23,financial_sector,XLF,53.49,53.51,52.88,53.07,47057521.0,2026-06-14 08:14:24 UTC
2026-01-22,financial_sector,XLF,53.65,54.05,53.64,53.81,46919268.0,2026-06-14 08:14:24 UTC
2026-01-21,financial_sector,XLF,53.37,53.825,53.24,53.46,49360284.0,2026-06-14 08:14:24 UTC
2026-06-12,bank_etf,KBE,66.38,67.13,66.18,66.94,1485214.0,2026-06-14 08:14:29 UTC
2026-06-11,bank_etf,KBE,65.61,66.12,64.96,65.99,1520655.0,2026-06-14 08:14:29 UTC
2026-06-10,bank_etf,KBE,65.33,65.96,65.06,65.27,2756562.0,2026-06-14 08:14:29 UTC
2026-06-09,bank_etf,KBE,64.63,66.02,64.63,65.09,2222109.0,2026-06-14 08:14:29 UTC
2026-06-08,bank_etf,KBE,64.36,64.845,64.125,64.21,1627412.0,2026-06-14 08:14:29 UTC
2026-06-05,bank_etf,KBE,64.03,64.53,63.79,64.12,1950649.0,2026-06-14 08:14:29 UTC
2026-06-04,bank_etf,KBE,62.65,64.07,62.65,63.94,1864881.0,2026-06-14 08:14:29 UTC
2026-06-03,bank_etf,KBE,63.15,63.165,61.99,62.07,2596266.0,2026-06-14 08:14:29 UTC
2026-06-02,bank_etf,KBE,62.29,63.685,62.28,63.52,1593351.0,2026-06-14 08:14:29 UTC
2026-06-01,bank_etf,KBE,63.04,63.19,62.29,62.53,1301491.0,2026-06-14 08:14:29 UTC
2026-05-29,bank_etf,KBE,63.34,63.865,63.22,63.49,1164668.0,2026-06-14 08:14:29 UTC
2026-05-28,bank_etf,KBE,63.4,63.55,62.86,63.48,3058133.0,2026-06-14 08:14:29 UTC
2026-05-27,bank_etf,KBE,64.32,64.59,63.41,63.6,2298485.0,2026-06-14 08:14:29 UTC
2026-05-26,bank_etf,KBE,63.7,64.46,63.7,64.24,1350216.0,2026-06-14 08:14:29 UTC
2026-05-22,bank_etf,KBE,63.53,63.8,63.34,63.54,1014557.0,2026-06-14 08:14:29 UTC
2026-05-21,bank_etf,KBE,63.04,63.6,62.56,63.46,2590051.0,2026-06-14 08:14:29 UTC
2026-05-20,bank_etf,KBE,62.15,63.58,61.76,63.36,1643256.0,2026-06-14 08:14:29 UTC
2026-05-19,bank_etf,KBE,62.3,62.37,61.61,61.98,1982051.0,2026-06-14 08:14:29 UTC
2026-05-18,bank_etf,KBE,61.76,62.7,61.73,62.47,3614456.0,2026-06-14 08:14:29 UTC
2026-05-15,bank_etf,KBE,62.14,62.39,61.26,61.68,2916415.0,2026-06-14 08:14:29 UTC
2026-05-14,bank_etf,KBE,62.26,62.85,62.26,62.38,2074602.0,2026-06-14 08:14:29 UTC
2026-05-13,bank_etf,KBE,62.42,62.535,61.75,61.78,2441263.0,2026-06-14 08:14:29 UTC
2026-05-12,bank_etf,KBE,62.95,63.06,61.625,62.7,5652322.0,2026-06-14 08:14:29 UTC
2026-05-11,bank_etf,KBE,64.24,64.44,62.765,62.92,6033234.0,2026-06-14 08:14:29 UTC
2026-05-08,bank_etf,KBE,64.25,64.45,63.9,64.05,3587290.0,2026-06-14 08:14:29 UTC
2026-05-07,bank_etf,KBE,64.79,65.11,64.0,64.11,1420429.0,2026-06-14 08:14:29 UTC
2026-05-06,bank_etf,KBE,64.66,65.2,64.57,64.72,1686656.0,2026-06-14 08:14:29 UTC
2026-05-05,bank_etf,KBE,63.39,64.32,63.37,64.08,987748.0,2026-06-14 08:14:29 UTC
2026-05-04,bank_etf,KBE,63.72,64.141,63.105,63.3,1082932.0,2026-06-14 08:14:29 UTC
2026-05-01,bank_etf,KBE,64.33,64.66,63.59,64.07,1416489.0,2026-06-14 08:14:29 UTC
2026-04-30,bank_etf,KBE,63.19,64.58,62.9,64.19,1289659.0,2026-06-14 08:14:29 UTC
2026-04-29,bank_etf,KBE,64.34,64.625,63.45,63.61,1982602.0,2026-06-14 08:14:29 UTC
2026-04-28,bank_etf,KBE,64.69,65.31,64.425,64.61,3579325.0,2026-06-14 08:14:29 UTC
2026-04-27,bank_etf,KBE,63.51,64.605,63.51,64.38,1454135.0,2026-06-14 08:14:29 UTC
2026-04-24,bank_etf,KBE,64.15,64.29,63.3801,63.5,1974508.0,2026-06-14 08:14:29 UTC
2026-04-23,bank_etf,KBE,63.93,64.43,63.47,64.33,2019670.0,2026-06-14 08:14:29 UTC
2026-04-22,bank_etf,KBE,64.31,64.49,63.565,63.77,1968371.0,2026-06-14 08:14:29 UTC
2026-04-21,bank_etf,KBE,64.72,65.22,63.975,64.15,1632827.0,2026-06-14 08:14:29 UTC
2026-04-20,bank_etf,KBE,64.21,65.16,64.21,64.83,1705713.0,2026-06-14 08:14:29 UTC
2026-04-17,bank_etf,KBE,63.82,65.44,63.82,64.56,2343977.0,2026-06-14 08:14:29 UTC
2026-04-16,bank_etf,KBE,63.21,63.56,62.95,63.11,2183994.0,2026-06-14 08:14:29 UTC
2026-04-15,bank_etf,KBE,63.43,63.63,62.83,63.35,1496634.0,2026-06-14 08:14:29 UTC
2026-04-14,bank_etf,KBE,63.26,63.615,62.76,63.35,1498419.0,2026-06-14 08:14:29 UTC
2026-04-13,bank_etf,KBE,62.53,63.45,62.24,63.37,3607352.0,2026-06-14 08:14:29 UTC
2026-04-10,bank_etf,KBE,63.47,63.59,62.755,62.84,1219112.0,2026-06-14 08:14:29 UTC
2026-04-09,bank_etf,KBE,62.33,63.83,62.32,63.6,1982463.0,2026-06-14 08:14:29 UTC
2026-04-08,bank_etf,KBE,62.63,63.39,62.42,62.7,2284598.0,2026-06-14 08:14:29 UTC
2026-04-07,bank_etf,KBE,60.73,61.15,60.51,60.95,2258041.0,2026-06-14 08:14:29 UTC
2026-04-06,bank_etf,KBE,60.2,60.985,60.0,60.87,1212444.0,2026-06-14 08:14:29 UTC
2026-04-02,bank_etf,KBE,59.12,60.31,58.83,60.24,1376334.0,2026-06-14 08:14:29 UTC
2026-04-01,bank_etf,KBE,59.99,60.67,59.79,60.1,2708069.0,2026-06-14 08:14:29 UTC
2026-03-31,bank_etf,KBE,58.99,59.91,58.52,59.55,3401901.0,2026-06-14 08:14:29 UTC
